,Parsed review,Similar review,Similarity Value
26,"None. They lie about everything they do. From the ""bonus"" you arent eligible for until your pay is decreased, to the lack of supervision and safety. It's a real-life ""squid games"".","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.4574
27,"The people are great always friendly and willing to help.
The pay is above minimum wage.
An abundance of amazing benefits within the company and with other companies.
It’s also a very lazy job you aren’t doing much work, you can take a break when you choose.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.5625
28,You will excel if you are a self starter who is comfortable asking questions. Innovation and initiative is valued without micromanaging. Come to Amazon to learn from amazing experiences and opportunities to see what the cutting edge of retail looks like.,"Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.5603
29,"- Job interview was straight forward and smooth process
- Interview questions were straight forward and simple enough in scope
- Very accommodating workload. Small tasks and less work expected at start (and the team works with my school schedule as I finish my classes)
- Ample time off and work life balance with little micro-management and never working more than 40 hours per week
- Compensation came in much higher than I asked for or expected
- Free reign on tools to implement solutions
- Management is knowledgeable on tech 
- Problems and work is engaging, interesting and has high impact","There are a lot of Pros about working at Amazon for both my happiness and career.

* Global-Scale Challenges: Amazon and AWS operate in a worldwide scope and providing the best for customers brings challenges that will really allow someone to do the best work of their life. 

* Brilliant Coworkers: Amazon prides itself on hiring and retaining the best. This couldn't be more true! The folks that I work with at Amazon are extremely smart and wise experts in their field. I learn from them everyday and get the opportunity to share my expertise and mentor others. 

* Meaningful Impact: A large portion of the globe knows of Amazon, and a lot are customers. Knowing that the work I do on a daily basis helps people and businesses across the globe is a good feeling. I know I am just a cog in the whole machine, but every person here at Amazon is on a team that impacts (and focuses on) customers in one way or another. The work that I do here is meaningful and makes me proud to be a part of it all.

* Work/Life Balance: I know Amazon has a reputation for not being a place with a good work/life balance, but I have not experienced that. My team (and whole organization) highly values work/life balance and encourages each other to avoid working during off-hours and valuing the personal life balance with work. I don't feel like I have ever been pressured to work extra hours (beyond 40 in a week) or gotten push-back for taking care of myself or loved ones.",0.5606
30,"vibrant, fast paced culture
- smart, fun, aggressive colleagues
- management is focused on latest tech trends and staying or becoming a leader for many of them
- by and large, customers and partners are very positive about the technology
- good benefits and perqs","There are a lot of Pros about working at Amazon for both my happiness and career.

* Global-Scale Challenges: Amazon and AWS operate in a worldwide scope and providing the best for customers brings challenges that will really allow someone to do the best work of their life. 

* Brilliant Coworkers: Amazon prides itself on hiring and retaining the best. This couldn't be more true! The folks that I work with at Amazon are extremely smart and wise experts in their field. I learn from them everyday and get the opportunity to share my expertise and mentor others. 

* Meaningful Impact: A large portion of the globe knows of Amazon, and a lot are customers. Knowing that the work I do on a daily basis helps people and businesses across the globe is a good feeling. I know I am just a cog in the whole machine, but every person here at Amazon is on a team that impacts (and focuses on) customers in one way or another. The work that I do here is meaningful and makes me proud to be a part of it all.

* Work/Life Balance: I know Amazon has a reputation for not being a place with a good work/life balance, but I have not experienced that. My team (and whole organization) highly values work/life balance and encourages each other to avoid working during off-hours and valuing the personal life balance with work. I don't feel like I have ever been pressured to work extra hours (beyond 40 in a week) or gotten push-back for taking care of myself or loved ones.",0.4592
31,"There’s definitely opportunities to level up in this company, once you so critical roles (like waterspider and TDR) you can slowly make your way up to a PA. Made friends, helps the time go by. Holiday pay is great. Money isn’t bad during peak season.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.4276
32,Get to work with friendly and smart coworkers who work collaboratively to achieve ambitious goals. Have the opportunity to contribute to the development of innovative technologies. Appreciate the company's strong focus on leadership principles that put the customer first and help guide everyday decision making.,Amazing opportunity to work with other hardworking and intelligent peers. The work is complex and challenging with a steep learning curve and once you pass it it's pretty easy. Unless you want to contribute to making it challenging for the next person by adding to the complexity.,0.5491
33,"Amazon is open and welcoming to new employees. The training is GREAT!!! The people are GREAT!!! The opportunity for growth is immense, it is your choice to grow. At Amazon every day is day 1, learn from yesterday, you can fail and be human, just keep moving forward. I can't wait for the future. I love the Diversity, Equity and Inclusion, everyone is welcome at Amazon.","This is my first month at Amazon, and I love the Culture, the People, and the overall organization. Amazon is centered and align to be Earth's best employed, and I am excited to be part of the amazing Amazon Web Service (AWS) Family. Amazon is a great company to grow your career work. People are open minded, friendly, and willing to support. There is a lot of opportunity for career, advance inside Amazon. I started my role as an Operation Analyst",0.6578
34,"Extremely process driven, planned and agile organization. 
Everyone living by the leadership principles making them a much better professional. A good pay master with start up like spirit in each team.","Working remotely has been such a blessing. Like many, I’ve worked traditional 9-5, in person jobs pretty much all my life. I feel like I have more time to do things and peace of mind. I have a real work-lifestyle balance. I see my family more and can pace my work better. 

Everyone on the team has been so gracious in allowing me time to feel comfortable and get situated. I haven’t felt that pressure to get up to speed and learn everything right away, people understand. The team support has been great, asking for help is strongly encouraged, and everyone has been so curious about me as a person. This is my first experience working in a setting like this (largest employer ever worked for, having onboarded completely remote, and never having actually met my coworkers in person). At first, the thought was intimidating and I have experienced a lot of imposter syndrome in the past—like do I actually belong here? Why me? I always had a hard time trying to get a foot in the door with companies like this. It’s extremely competitive and always felt out of reach. But once this opportunity presented itself and I got in, I felt extremely humbled, grateful, but at the same time not sure what to expect.

So far, my team has been extremely understanding and accepting, willing to guide and help me in any way I need, yet at the same time, support me and encourage creative ownership. I cannot say enough, how am so blessed to be here. The pay, benefits, and PTO/vacation are great—at least in my field/position. I’ve never had a more robust employer package available. Overall, even though it’s only been a month, I truly see now how Amazon has a reputation for attracting great people, talent, growth, and leadership. I’m definitely going to be here for the long-haul.",0.298
35,Big company with a small company feel. Very entrepreneurial. Management facilitates your ideas that push the business forward,everything is great with the company,0.3746
36,"Insanely easy. Literally a monkey could do it. IF you need a source of income for a little while its a place to go. Just treat it for what it is, the ULTIMATE corporate office job. Some managers are far better than others. However upped management don't seem to have a strong grip on reality. Go in. Do your job take a long break when needed (literally they won't notice if you do your job) and leave.",They have everything you need to do your job,0.4927
37,"Good for wanting to stay in shape and being on the move. Also, they do things like prizes near PEAK time. (Christmas) Also, if you like to stay occupied depending on the shift they will certainly put you to work.","The benefits were awesome. They gave 48 hours of personal time off which you could use any time for any reason. Never even needed to call anybody...just don't show up or leave work early and its done. Also if you work a holiday you get paid 1.5 times your hourly rate AND another 8 hours pay for the holiday. Also 2 weeks of vacation on top of the personal time, and the ability to take plenty of unpaid time off. Annual raises too. If you can deal with the physical nature of the job its easy money.

The people were great. They want you to succeed, they encourage you to move up. They offer so many paid training opportunities.",0.5129
38,"1. Dynamic working culture for you to succeed: It's my first month here at Amazon, and this is what I can foresee if I execute as a humble leader.
2. Worry free first month of onboarding experience: Other than the famous well-known Leadership Principals in mind, onboarding activities include many courses and execution experiments. At least the team or org that I stayed, I don't need to worry about making contribution at all during this period of time. It allows me to observe what the team does and how the team does things, also many courses are very useful to help any SDE to become an excellent engineering. It's a great process to help any new member ready and start their journey well.
3. Very strong competitive salary pay, this is why I switched from Microsoft to Amazon.
4. Teammates are all very humble and love to help. Everyone here can be considered as a leader, and they are eager to share their knowledge and experience to make you successful as well. I don't find any PIP or competing interests at all.
5. The culture and working environment expect you to be leader of your own, and make contribution to the team, the org or even broader impact. I would recommend someone who knows what he/she wants, or self-motivated enough to join. Otherwise you might get lost since no one would push you to do anything, which might end up in a loop of failure.

To be continued: it's just my first month, and I would expect more findings as I expand my network and contributions. Would love to share more when possible.","Disclaimer: My opinions reflect that of an SDE in Amazon. Seems like some operational job functions are very tough.

I have read through some of the other Amazon reviews and it seems to me that everyone has a very different experience! This is so true. Within the same team, you can have both workaholics and slackers coexisting and coworking together. I think I am more of the balanced type as I try to stay sane. The Amazon experience is basically the entire spectrum and it is what you make it out to be.

Pros in Amazon certainly excludes great benefits, but compensation is competitive. Free food means average quality free coffee, once in a while free pizza for lunch where it is a working lunch, and free beer and finger food in special events. We get a free Orca card to take any bus in the Seattle area for free. $160 per month subsidy for office parking, which is better than nothing. Downtown monthly parking goes for about $200 per month. 401K contribution is 50% of what you put in, where you can put in max 4% of your salary. Not so great. Staff cafeteria food is average and not at all cheaper than outside food, or could be even more expensive. It is hard not to complain about the cafeteria. Vacation days are ok but note that there are no sick leaves. They count as part of your 5 personal days per year. Listing the benefits of Amazon is like listing the cons and not the pros.

Work life balance seems to be ok for the most part, and seems to be individually-driven. No one will tell you that you have to come in at what time and stay till what time. I have team mates working every night and weekend, and others getting in at 10am and leaving at 5pm, all in the same team. Managers will focus on your project deliveries instead of how much time you spend working. If you work 40-hour weeks productively, you can definitely outperform someone who works 60-hour weeks but don't deliver stuff. Working less than 40 hours per week is somewhat common, but I can't say how many people are working how long. The view on work life balance is a bit skewed. All it comes down to are the managers and what they think. Projects are always never-ending but I have found that deadlines are very realistic and reasonable, without counting your nights and weekends. Getting some slack time once in a while is probably a sign of a healthy work environment. Everyone needs a break.

On-call really really sucks. Basically all it comes down to is having SDEs double-duty as support operations engineers. Note that on-call does not improve the code quality of any team in any way. The on-call experience is particularly bad because you are using services from some other team, and their code is of low quality and fails for the wrong reasons. If the managers had given more time to up the quality, there would not be so many problems. Software is usually delivered with a tough deadline with code that meets the minimum quality bar and never gets improved for the next few years. The code review process does not seem to help improve the code but it really obstructs developers from making great changes as unconventional things will not pass code review in clumsy minds. Innovation and excellence are not the name of the game in Amazon. Searching through the Amazon code base is usually not going to turn up quality code that you can actually reuse.

Integration is the name of the game in Amazon. You will need to spend a lot of time to figure out how to integrate your code with another team's services. Whether these other people are cooperative is a hit-or-miss. I have found that most people are responsive and helpful, but there are also quite a number of jerks who are out to make trouble for everybody. It is not easy to work across teams but the experience is mostly positive.

Amazon is a huge behemoth and is hiring people like there is no tomorrow. This reflects well on a good growth momentum but also is worrying that the company is not turning much profit. If the company does not make money, where is our bonus going to come from? You can see new faces around the Amazon building almost everyday! Downside is that we are taking in a lot of average to above-average engineers and being an Amazonian SDE certainly does not share the same reputation as the top names. Amazon is a huge mixed bag of some very talented people and some very dumb people. I think the world is not turning up enough SDEs and the only way is for quality to go downhill.

As an SDE, expect to spend most of your time talking, writing emails and documents, and maybe around 20-30% of your time coding. In most of the teams, you can work on interesting projects, but probably not revolutionary ones. Note that Amazon is a very down-to-earth company and the work is very down-to-earth as well. You will work on real things that people have actually requested for, and that people will start using as soon as you are done. Work is challenging but not to expect highly technically complex stuff. Most of the work has to do with solving everyday problems. To me, this seems to make sense because I have ever tried working on experimental projects before elsewhere and I did not feel it was a good use of my time.

Internal mobility is a key strength of Amazon, and I am not sure which company has done better than Amazon in this aspect. Internal moves are easy. You only need to stay in your team for a year before moving to a different team. There is no easy way to tell which team is a good team to move to because they all have their different pros and cons and people and coming and leaving all the time!

Seattle is by much rumour an easier place to live than the Bay area.

Overall Amazon is a tough but yet sane place to work. The flexibility of this company is really its core strength. You have the freedom to excel as much as you want and also to slack as much as you want. Bummer. You shouldn't be slacking!",0.6785
39,"If you like physical jobs that can give you a good workout, then consider a warehouse Associate position. There are a variety of roles you can try if you're interested and do well at the basic roles. At times lunch and other snacks are provided. You get a stipend to spend on work shoes through Zappos. You can earn swag bucks to buy Amazon clothing and other brand swag.","At Amazon, you will excel if you are an extremely driven individual. If you are someone who absolutely adores coding, creating all kinds of scripts to make your job easier, and thinks about solutions day in and day out, then choose AWS. They will push, push, push. And if you can, push back. Make your code the best that anyone has seen, and you will have amazing results. If you want a job where you just go 9-5 and nothing outside of it, then AWS is not the place for you. You will have very long days and though you can take the time off later, it can be very stressful.",0.5864
40,"The pay and the opportunities available regarding upward mobility, depending on who your boss is and the connections you have.",The pay and the hours,0.6429
41,"Personally, I see my career exponentially growing at Amazon. Amazon encourages continuous learning. Amazon in itself is a job marketplace. Once a part of the firm, you have the liberty to chose your career path. I switched my role from BA to DE. Amazon just does not speak of leadership principle but applies them on day to day and that makes Amazon help you excel","This is my first month at Amazon, and I love the Culture, the People, and the overall organization. Amazon is centered and align to be Earth's best employed, and I am excited to be part of the amazing Amazon Web Service (AWS) Family. Amazon is a great company to grow your career work. People are open minded, friendly, and willing to support. There is a lot of opportunity for career, advance inside Amazon. I started my role as an Operation Analyst",0.5527
42,"Great learnings be it Technical, functional, leadership or soft skills
Strong on Customer Focus. So if you enjoy being in Front Line, this is it
Very High Total Compensation compared to industry
Agility to move internally within other roles with ease
High diverse culture, Surrounded by highly interactive, innovative and smart Peers 
Beautiful and Impressive Offices and facilities. Overall Vibrant atmosphere
Very growing organization leading to great opportunities
Strong Brand and product market values, builds your profile strong for future career prospects","Lots to opportunities to grow. (soft and tech skills)
Great level of documentation. (soft and tech skills)
Great embarking plan (including assigned embarking buddy and mentor) - this is amazing for a good start. 
Competitive compensation package. 
Loved the team, very welcoming and helpful and technically strong. Loved surrounded by smart colleagues. 
Loved the manager, who appreciates your work and respects you in person
Time allocated to be innovative such as Hackatons.
No tasks is assigned while you are on call. On call duty rotates across team members.
No meetings on Friday.",0.4709
43,"At the time (2017) I really needed the money and was excited about $10/hr 🥴. I’m an introvert and I didn’t have to talk to people, lol, which was nice.","Great culture and people. Everyone wants you to succeed and we're all on the same team. The projects I get to work on are really interesting to me, and I get to learn and grow as I do them. The comp and benefits are great too!",0.4633
44,"-Great time off and PTO options
-Great benefits (401k, Medical and Dental insurance, paid parental leave, medical leave, personal leave)
-Good work environment under the right managers","Great benefits, great vacation and time off options",0.5064
