,sentiments pros,sentiments cons,sentiments advice
0,0.8,0.11818181818181818,0.0
1,0.22687847866419295,0.4,0.12409090909090909
2,0.4010989010989011,-0.26000000000000006,0.0
3,0.07083333333333336,0.11018518518518519,0.05109890109890109
4,0.30777417027417026,0.046496212121212147,0.0
5,0.30238095238095236,0.06666666666666665,0.0
6,0.6000000000000001,0.10476190476190478,0.4375
7,0.23541666666666666,0.06523484848484848,-0.014583333333333337
8,0.11186826814058949,-0.05843805114638448,0.3428571428571429
9,0.1770833333333333,0.225,0.0
10,0.26319034500852684,0.045,0.12642857142857142
11,0.21916666666666668,0.1979970624613482,-0.07555555555555554
12,0.0685185185185185,0.22554563492063492,0.048809523809523817
13,0.4333333333333333,-0.03570861678004536,0.5
14,0.7,0.14252570346320348,0.35416666666666663
15,0.03125,0.08338945005611671,0.3263888888888889
16,0.2222222222222222,0.018750000000000003,0.0
17,0.5499999999999999,0.24445346320346317,0.225
18,0.3076190476190476,-0.17230392156862745,-0.07916666666666668
19,0.4676870748299321,-0.8,-0.07727272727272728
20,0.21666666666666665,0.135,0.0
21,0.3714285714285714,0.2333333333333333,0.10606060606060606
22,0.29204545454545455,0.13333333333333333,0.3125
23,0.25357142857142856,0.14774436090225565,0.5
24,0.3166666666666667,0.7,0.65
25,0.4159090909090909,0.4555555555555555,0.14583333333333334
26,-0.4,-0.2400462962962963,0.0
27,0.22187500000000004,0.12227272727272728,0.09106060606060606
28,0.13333333333333333,0.19375000000000003,0.0
29,0.14151960784313727,0.021739926739926745,0.0
30,0.35406926406926403,-0.008597883597883597,0.0
31,-0.039999999999999966,0.10000000000000002,0.022222222222222213
32,0.260374149659864,0.17857142857142858,0.0
33,0.29363636363636364,0.8,0.4222222222222222
34,0.33499999999999996,0.6,0.0
35,-0.016666666666666663,-0.041666666666666664,0.0
36,0.13101851851851853,-0.20833333333333331,-0.6999999999999998
37,0.33809523809523806,-0.08024691358024692,0.17037037037037037
38,0.2888582251082252,0.2521390374331551,0.0
39,0.11666666666666665,-0.0642857142857143,0.3
40,0.4,0.08898809523809524,0.0
41,-0.1,0.19722222222222222,0.0
42,0.30608874458874463,0.09464285714285714,0.0
43,0.49375,0.2,0.5
44,0.36938775510204075,0.0232142857142857,0.2942857142857143
45,0.3166522366522366,0.0,0.325
46,0.551590909090909,-0.1125,0.16
47,0.2273989898989899,0.09333333333333334,0.0
48,0.2708333333333333,0.09633838383838383,0.0
49,0.20625,0.011317254174397032,0.0
50,0.4194805194805195,0.0,0.0
51,0.16742424242424242,-0.007142857142857145,0.12
52,0.05952380952380952,-0.04874331550802141,0.41666666666666663
53,0.3666666666666667,0.06916666666666667,0.2375
54,0.3091666666666666,0.036111111111111115,0.17424242424242423
55,0.025000000000000005,-0.03134920634920635,0.020941558441558445
56,0.26275510204081637,0.1398809523809524,0.25
57,0.08344155844155844,0.10428571428571429,0.0
58,0.18333333333333335,-0.325,0.038690476190476185
59,0.2619047619047619,-0.022767857142857135,0.3055555555555555
60,0.8,-0.12708333333333335,1.0
61,0.09523809523809523,-0.04,0.125
62,0.3333333333333333,0.0,0.0
63,0.5866666666666667,0.058333333333333334,0.13057851239669424
64,0.18333333333333332,-0.013928571428571419,0.5
65,0.78,0.10833333333333332,0.29642857142857143
66,0.5454545454545454,-0.1,0.0
67,0.181,-0.0575,0.0
68,0.1,0.15000000000000002,0.07575757575757577
69,0.5047619047619047,-0.14583333333333334,0.0
70,0.5047619047619047,-0.14583333333333334,0.0
71,0.1661845730027548,-0.06479591836734692,0.325
72,0.4077335164835164,0.14145021645021644,0.22470238095238096
73,0.13636363636363635,-0.016666666666666663,0.0
74,0.45555555555555566,0.0,0.0
75,0.3666666666666667,0.32142857142857145,0.0
76,0.36874999999999997,-0.028490259740259746,0.5
77,0.3181818181818182,0.2,-0.08125
78,0.1917906336088154,-0.09204545454545454,0.0
79,0.2975,0.075,0.0
80,0.0,-0.23660714285714285,0.0
81,-0.08956916099773242,0.5,-0.07142857142857142
82,0.44000000000000006,0.5,0.21429247835497836
83,0.375,-0.05,0.0
84,0.0,0.13333333333333333,0.29583333333333334
85,0.6,-0.12,0.0
86,0.7,0.0,0.0
87,0.063498075998076,0.1,0.1875
88,0.0,0.0,0.0
89,0.855,-0.3840277777777778,0.0
90,0.7,0.0,0.0
91,0.6,0.4,0.0
92,0.7,0.18142857142857144,0.18333333333333335
